Gene_set,Term,Overlap,P-value,Adjusted P-value,Old P-value,Old Adjusted P-value,Odds Ratio,Combined Score,Genes,Source File
ARCHS4_Tissues,HEPATOCYTE,9/2316,0.0054472274763559,0.2275890143754329,0,0,3.2812558053130223,17.104033216268032,OLFM2;CAPN12;CYP11A1;HSD3B1;CDHR2;GSTA1;EFHD1;MYRIP;USH2A,RR1_ARCHS4_Tissues_top_enrichment.csv
ARCHS4_Tissues,CEREBELLUM,8/2316,0.0180268526237966,0.2275890143754329,0,0,2.782731999369781,11.175153457086916,SPOCK2;STMN2;EBF3;MYRIP;LRP2;SCN2A;USH2A;BUB1,RR1_ARCHS4_Tissues_top_enrichment.csv
ARCHS4_Tissues,HUMAN ZYGOTE,8/2316,0.0180268526237966,0.2275890143754329,0,0,2.782731999369781,11.175153457086916,DEPDC1B;ORC1;MUC16;CYP11A1;EFHD1;MYRIP;USH2A;BUB1,RR1_ARCHS4_Tissues_top_enrichment.csv
ARCHS4_Tissues,OMENTUM,8/2316,0.0180268526237966,0.2275890143754329,0,0,2.782731999369781,11.175153457086916,OLFM2;UPK1B;MUC16;SPOCK2;ADIPOQ;EFHD1;EBF3;MYRIP,RR1_ARCHS4_Tissues_top_enrichment.csv
ARCHS4_Tissues,OOCYTE,8/2316,0.0180268526237966,0.2275890143754329,0,0,2.782731999369781,11.175153457086916,DEPDC1B;MUC16;CYP11A1;EFHD1;EBF3;MYRIP;USH2A;BUB1,RR1_ARCHS4_Tissues_top_enrichment.csv
ARCHS4_Tissues,SPINAL CORD,8/2316,0.0180268526237966,0.2275890143754329,0,0,2.782731999369781,11.175153457086916,OLFM2;SPOCK2;STMN2;EFHD1;EBF3;MYRIP;LRP2;SCN2A,RR1_ARCHS4_Tissues_top_enrichment.csv
ARCHS4_Tissues,SENSORY NEURON,8/2316,0.0180268526237966,0.2275890143754329,0,0,2.782731999369781,11.175153457086916,OLFM2;MUC16;SPOCK2;CDHR2;STMN2;EBF3;SCN2A;USH2A,RR1_ARCHS4_Tissues_top_enrichment.csv
ARCHS4_Tissues,SPINAL CORD (BULK),8/2316,0.0180268526237966,0.2275890143754329,0,0,2.782731999369781,11.175153457086916,OLFM2;SPOCK2;STMN2;EFHD1;EBF3;MYRIP;LRP2;SCN2A,RR1_ARCHS4_Tissues_top_enrichment.csv
ARCHS4_Tissues,TESTIS (BULK TISSUE),7/2316,0.051496209985361,0.3059480710894977,0,0,2.327885212872126,6.9050826839185975,MUC16;CYP11A1;SPOCK2;GSTA1;EBF3;MYRIP;USH2A,RR1_ARCHS4_Tissues_top_enrichment.csv
ARCHS4_Tissues,DORSAL STRIATUM,7/2316,0.051496209985361,0.3059480710894977,0,0,2.327885212872126,6.9050826839185975,SPOCK2;STMN2;EFHD1;MYRIP;LRP2;SCN2A;USH2A,RR1_ARCHS4_Tissues_top_enrichment.csv
ARCHS4_Tissues,CEREBRAL CORTEX,7/2316,0.051496209985361,0.3059480710894977,0,0,2.327885212872126,6.9050826839185975,OLFM2;SPOCK2;STMN2;EFHD1;MYRIP;LRP2;SCN2A,RR1_ARCHS4_Tissues_top_enrichment.csv
ARCHS4_Tissues,BRAIN (BULK),7/2316,0.051496209985361,0.3059480710894977,0,0,2.327885212872126,6.9050826839185975,OLFM2;SPOCK2;STMN2;EFHD1;MYRIP;LRP2;SCN2A,RR1_ARCHS4_Tissues_top_enrichment.csv
ARCHS4_Tissues,BREAST (BULK TISSUE),7/2316,0.051496209985361,0.3059480710894977,0,0,2.327885212872126,6.9050826839185975,OLFM2;MUC16;ADIPOQ;EFHD1;EBF3;MYRIP;LRP2,RR1_ARCHS4_Tissues_top_enrichment.csv
ARCHS4_Tissues,MIDBRAIN,7/2316,0.051496209985361,0.3059480710894977,0,0,2.327885212872126,6.9050826839185975,MIOX;UPK1B;CAPN12;STMN2;EBF3;LRP2;SCN2A,RR1_ARCHS4_Tissues_top_enrichment.csv
ARCHS4_Tissues,MOTOR NEURON,7/2316,0.051496209985361,0.3059480710894977,0,0,2.327885212872126,6.9050826839185975,OLFM2;CDHR2;STMN2;EBF3;MYRIP;LRP2;SCN2A,RR1_ARCHS4_Tissues_top_enrichment.csv
ARCHS4_Tissues,NEURONAL PROGENITOR CELLS,7/2316,0.051496209985361,0.3059480710894977,0,0,2.327885212872126,6.9050826839185975,MIOX;DEPDC1B;UPK1B;ORC1;ADIPOQ;LRP2;BUB1,RR1_ARCHS4_Tissues_top_enrichment.csv
ARCHS4_Tissues,LIVER (BULK TISSUE),7/2316,0.051496209985361,0.3059480710894977,0,0,2.327885212872126,6.9050826839185975,CAPN12;CYP11A1;CDHR2;GSTA1;EFHD1;MYRIP;USH2A,RR1_ARCHS4_Tissues_top_enrichment.csv
ARCHS4_Tissues,SUBCUTANEOUS ADIPOSE TISSUE,6/2316,0.126130512375814,0.4718215462947119,0,0,1.9112554112554112,3.957136013899787,OLFM2;CYP11A1;ADIPOQ;EFHD1;EBF3;MYRIP,RR1_ARCHS4_Tissues_top_enrichment.csv
ARCHS4_Tissues,SUPERIOR FRONTAL GYRUS,6/2316,0.126130512375814,0.4718215462947119,0,0,1.9112554112554112,3.957136013899787,OLFM2;SPOCK2;STMN2;EFHD1;MYRIP;SCN2A,RR1_ARCHS4_Tissues_top_enrichment.csv
ARCHS4_Tissues,BLASTOCYST,6/2316,0.126130512375814,0.4718215462947119,0,0,1.9112554112554112,3.957136013899787,DEPDC1B;ORC1;CYP11A1;EFHD1;LRP2;BUB1,RR1_ARCHS4_Tissues_top_enrichment.csv
ARCHS4_Tissues,CINGULATE GYRUS,6/2316,0.126130512375814,0.4718215462947119,0,0,1.9112554112554112,3.957136013899787,SPOCK2;STMN2;EFHD1;MYRIP;LRP2;SCN2A,RR1_ARCHS4_Tissues_top_enrichment.csv
ARCHS4_Tissues,GASTRIC TISSUE (BULK),6/2316,0.126130512375814,0.4718215462947119,0,0,1.9112554112554112,3.957136013899787,UPK1B;MUC16;CDHR2;GSTA1;EBF3;MYRIP,RR1_ARCHS4_Tissues_top_enrichment.csv
ARCHS4_Tissues,MORULA,6/2316,0.126130512375814,0.4718215462947119,0,0,1.9112554112554112,3.957136013899787,DEPDC1B;ORC1;MUC16;CYP11A1;USH2A;BUB1,RR1_ARCHS4_Tissues_top_enrichment.csv
ARCHS4_Tissues,OLIGODENDROCYTE,6/2316,0.126130512375814,0.4718215462947119,0,0,1.9112554112554112,3.957136013899787,OLFM2;DEPDC1B;EFHD1;EBF3;LRP2;BUB1,RR1_ARCHS4_Tissues_top_enrichment.csv
ARCHS4_Tissues,PLACENTA (BULK),6/2316,0.126130512375814,0.4718215462947119,0,0,1.9112554112554112,3.957136013899787,DEPDC1B;MUC16;CYP11A1;HSD3B1;EFHD1;LRP2,RR1_ARCHS4_Tissues_top_enrichment.csv
ARCHS4_Tissues,ADIPOSE (BULK TISSUE),6/2316,0.126130512375814,0.4718215462947119,0,0,1.9112554112554112,3.957136013899787,OLFM2;CYP11A1;ADIPOQ;EFHD1;EBF3;MYRIP,RR1_ARCHS4_Tissues_top_enrichment.csv
ARCHS4_Tissues,ALPHA CELL,6/2316,0.126130512375814,0.4718215462947119,0,0,1.9112554112554112,3.957136013899787,OLFM2;CDHR2;GSTA1;STMN2;SCN2A;USH2A,RR1_ARCHS4_Tissues_top_enrichment.csv
ARCHS4_Tissues,ALVEOLAR CELL TYPE II,5/2316,0.2630108440798943,0.6811306474889571,0,0,1.5282561661618348,2.041077828831749,MUC16;CYP11A1;ADIPOQ;LRP2;USH2A,RR1_ARCHS4_Tissues_top_enrichment.csv
ARCHS4_Tissues,AMNIOTIC FLUID,5/2316,0.2630108440798943,0.6811306474889571,0,0,1.5282561661618348,2.041077828831749,UPK1B;MUC16;GSTA1;EFHD1;MYRIP,RR1_ARCHS4_Tissues_top_enrichment.csv
ARCHS4_Tissues,ATRIUM,5/2316,0.2630108440798943,0.6811306474889571,0,0,1.5282561661618348,2.041077828831749,MUC16;HSD3B1;EBF3;MYRIP;USH2A,RR1_ARCHS4_Tissues_top_enrichment.csv
GO_Biological_Process_2023,Steroid Metabolic Process (GO:0008202),3/92,0.0003494998821048,0.0589385543450491,0,0,24.820224719101123,197.5443505613132,CYP11A1;HSD3B1;LRP2,RR1_GO_Biological_Process_2023_top_enrichment.csv
GO_Biological_Process_2023,Steroid Hormone Biosynthetic Process (GO:0120178),2/19,0.0003660779772984,0.0589385543450491,0,0,83.83613445378151,663.3671793000248,CYP11A1;HSD3B1,RR1_GO_Biological_Process_2023_top_enrichment.csv
GO_Biological_Process_2023,Fat-Soluble Vitamin Metabolic Process (GO:0006775),2/24,0.000588116364856,0.0631244898278851,0,0,64.76623376623377,481.769182294251,CYP11A1;LRP2,RR1_GO_Biological_Process_2023_top_enrichment.csv
GO_Biological_Process_2023,Epithelial Cell Differentiation (GO:0030855),3/132,0.0010014330576993,0.0806153611447947,0,0,17.089577950043065,118.02614948002368,UPK1B;CDHR2;GSTA1,RR1_GO_Biological_Process_2023_top_enrichment.csv
GO_Biological_Process_2023,Epithelium Development (GO:0060429),3/154,0.0015604494058007,0.1004929417335657,0,0,14.583517292126563,94.25008457289836,UPK1B;CDHR2;GSTA1,RR1_GO_Biological_Process_2023_top_enrichment.csv
GO_Biological_Process_2023,Mitotic G2/M Transition Checkpoint (GO:0044818),2/46,0.0021607211003146,0.1159586990502218,0,0,32.3474025974026,198.5261432195098,DEPDC1B;ORC1,RR1_GO_Biological_Process_2023_top_enrichment.csv
GO_Biological_Process_2023,Inositol Metabolic Process (GO:0006020),1/6,0.008967337727522,0.1164971915057922,0,0,137.68965517241378,649.0919521468393,MIOX,RR1_GO_Biological_Process_2023_top_enrichment.csv
GO_Biological_Process_2023,Regulation Of Natural Killer Cell Chemotaxis (GO:2000501),1/6,0.008967337727522,0.1164971915057922,0,0,137.68965517241378,649.0919521468393,CCL7,RR1_GO_Biological_Process_2023_top_enrichment.csv
GO_Biological_Process_2023,Neuron Projection Arborization (GO:0140058),1/7,0.0104543235506301,0.1164971915057922,0,0,114.73563218390804,523.2793468811269,LRP2,RR1_GO_Biological_Process_2023_top_enrichment.csv
GO_Biological_Process_2023,Regulation Of Microvillus Organization (GO:0032530),1/7,0.0104543235506301,0.1164971915057922,0,0,114.73563218390804,523.2793468811269,CDHR2,RR1_GO_Biological_Process_2023_top_enrichment.csv
GO_Biological_Process_2023,Histone H2A K63-linked Deubiquitination (GO:0070537),1/7,0.0104543235506301,0.1164971915057922,0,0,114.73563218390804,523.2793468811269,DEPDC1B,RR1_GO_Biological_Process_2023_top_enrichment.csv
GO_Biological_Process_2023,Hair Cell Differentiation (GO:0035315),1/7,0.0104543235506301,0.1164971915057922,0,0,114.73563218390804,523.2793468811269,USH2A,RR1_GO_Biological_Process_2023_top_enrichment.csv
GO_Biological_Process_2023,Positive Regulation Of Protein Catabolic Process In The Vacuole (GO:1904352),1/5,0.0074781928285412,0.1164971915057922,0,0,172.1206896551724,842.6622961465415,LRP2,RR1_GO_Biological_Process_2023_top_enrichment.csv
GO_Biological_Process_2023,Cellular Response To Peptide Hormone Stimulus (GO:0071375),2/89,0.0078551724663544,0.1164971915057922,0,0,16.324302134646963,79.11708604949641,CYP11A1;ADIPOQ,RR1_GO_Biological_Process_2023_top_enrichment.csv
GO_Biological_Process_2023,Estrogen Biosynthetic Process (GO:0006703),1/7,0.0104543235506301,0.1164971915057922,0,0,114.73563218390804,523.2793468811269,HSD3B1,RR1_GO_Biological_Process_2023_top_enrichment.csv
GO_Biological_Process_2023,Glucocorticoid Metabolic Process (GO:0008211),1/7,0.0104543235506301,0.1164971915057922,0,0,114.73563218390804,523.2793468811269,CYP11A1,RR1_GO_Biological_Process_2023_top_enrichment.csv
GO_Biological_Process_2023,Inner Ear Receptor Cell Differentiation (GO:0060113),1/6,0.008967337727522,0.1164971915057922,0,0,137.68965517241378,649.0919521468393,USH2A,RR1_GO_Biological_Process_2023_top_enrichment.csv
GO_Biological_Process_2023,Regulation Of Smooth Muscle Cell Differentiation (GO:0051150),1/6,0.008967337727522,0.1164971915057922,0,0,137.68965517241378,649.0919521468393,OLFM2,RR1_GO_Biological_Process_2023_top_enrichment.csv
GO_Biological_Process_2023,Negative Regulation Of Low-Density Lipoprotein Receptor Activity (GO:1905598),1/6,0.008967337727522,0.1164971915057922,0,0,137.68965517241378,649.0919521468393,ADIPOQ,RR1_GO_Biological_Process_2023_top_enrichment.csv
GO_Biological_Process_2023,Positive Regulation Of Gliogenesis (GO:0014015),1/6,0.008967337727522,0.1164971915057922,0,0,137.68965517241378,649.0919521468393,LRP2,RR1_GO_Biological_Process_2023_top_enrichment.csv
GO_Biological_Process_2023,Response To Leptin (GO:0044321),1/8,0.0119391531667426,0.1164971915057922,0,0,98.33990147783253,435.442406227662,LRP2,RR1_GO_Biological_Process_2023_top_enrichment.csv
GO_Biological_Process_2023,Androgen Biosynthetic Process (GO:0006702),1/8,0.0119391531667426,0.1164971915057922,0,0,98.33990147783253,435.442406227662,HSD3B1,RR1_GO_Biological_Process_2023_top_enrichment.csv
GO_Biological_Process_2023,Response To Tumor Necrosis Factor (GO:0034612),2/108,0.0113879486023853,0.1164971915057922,0,0,13.38544474393531,59.90253727027526,CCL7;ADIPOQ,RR1_GO_Biological_Process_2023_top_enrichment.csv
GO_Biological_Process_2023,Regulation Of Sister Chromatid Cohesion (GO:0007063),1/8,0.0119391531667426,0.1164971915057922,0,0,98.33990147783253,435.442406227662,BUB1,RR1_GO_Biological_Process_2023_top_enrichment.csv
